MemTotal:         432268 kB
MemFree:          275564 kB
MemAvailable:     321864 kB
Buffers:           11256 kB
Cached:            52032 kB
SwapCached:            0 kB
Active:           101264 kB
Inactive:          32840 kB
Active(anon):      71420 kB
Inactive(anon):    14028 kB
Active(file):      29844 kB
Inactive(file):    18812 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70832 kB
Mapped:            23148 kB
Shmem:             14632 kB
Slab:              14588 kB
SReclaimable:       8140 kB
SUnreclaim:         6448 kB
KernelStack:        1168 kB
PageTables:         2392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     265132 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
