MemTotal:         432276 kB
MemFree:          271388 kB
MemAvailable:     316028 kB
Buffers:           10904 kB
Cached:            51000 kB
SwapCached:            0 kB
Active:           108392 kB
Inactive:          29876 kB
Active(anon):      77116 kB
Inactive(anon):    13996 kB
Active(file):      31276 kB
Inactive(file):    15880 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         76380 kB
Mapped:            24568 kB
Shmem:             14748 kB
Slab:              14728 kB
SReclaimable:       7980 kB
SUnreclaim:         6748 kB
KernelStack:        1224 kB
PageTables:         2444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216136 kB
Committed_AS:     302064 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
