MemTotal:         432268 kB
MemFree:          275836 kB
MemAvailable:     322524 kB
Buffers:           11336 kB
Cached:            52424 kB
SwapCached:            0 kB
Active:           100848 kB
Inactive:          32760 kB
Active(anon):      70524 kB
Inactive(anon):    14020 kB
Active(file):      30324 kB
Inactive(file):    18740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69864 kB
Mapped:            23656 kB
Shmem:             14696 kB
Slab:              14888 kB
SReclaimable:       8120 kB
SUnreclaim:         6768 kB
KernelStack:        1152 kB
PageTables:         2308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     262976 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
