MemTotal:         432268 kB
MemFree:          278268 kB
MemAvailable:     324848 kB
Buffers:           11340 kB
Cached:            52252 kB
SwapCached:            0 kB
Active:            98620 kB
Inactive:          32872 kB
Active(anon):      68460 kB
Inactive(anon):    14012 kB
Active(file):      30160 kB
Inactive(file):    18860 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67916 kB
Mapped:            23180 kB
Shmem:             14572 kB
Slab:              14728 kB
SReclaimable:       8056 kB
SUnreclaim:         6672 kB
KernelStack:        1192 kB
PageTables:         2276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     251956 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
