MemTotal:         432280 kB
MemFree:          274804 kB
MemAvailable:     321280 kB
Buffers:           11180 kB
Cached:            52124 kB
SwapCached:            0 kB
Active:           101640 kB
Inactive:          32420 kB
Active(anon):      71496 kB
Inactive(anon):    14040 kB
Active(file):      30144 kB
Inactive(file):    18380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70772 kB
Mapped:            23696 kB
Shmem:             14780 kB
Slab:              15452 kB
SReclaimable:       8448 kB
SUnreclaim:         7004 kB
KernelStack:        1192 kB
PageTables:         2428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265532 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
