MemTotal:         432260 kB
MemFree:          258736 kB
MemAvailable:     305592 kB
Buffers:           11084 kB
Cached:            52360 kB
SwapCached:            0 kB
Active:           120568 kB
Inactive:          27456 kB
Active(anon):      87948 kB
Inactive(anon):    11492 kB
Active(file):      32620 kB
Inactive(file):    15964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         84592 kB
Mapped:            23856 kB
Shmem:             14860 kB
Slab:              16200 kB
SReclaimable:       8768 kB
SUnreclaim:         7432 kB
KernelStack:        1280 kB
PageTables:         3252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216128 kB
Committed_AS:     299868 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
