MemTotal:         432280 kB
MemFree:          274036 kB
MemAvailable:     320620 kB
Buffers:           11172 kB
Cached:            52108 kB
SwapCached:            0 kB
Active:           105580 kB
Inactive:          29300 kB
Active(anon):      73048 kB
Inactive(anon):    13328 kB
Active(file):      32532 kB
Inactive(file):    15972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         71616 kB
Mapped:            23548 kB
Shmem:             14776 kB
Slab:              15480 kB
SReclaimable:       8576 kB
SUnreclaim:         6904 kB
KernelStack:        1192 kB
PageTables:         2444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     266156 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
