MemTotal:         432280 kB
MemFree:          274696 kB
MemAvailable:     321192 kB
Buffers:           11240 kB
Cached:            52164 kB
SwapCached:            0 kB
Active:           103948 kB
Inactive:          30500 kB
Active(anon):      72432 kB
Inactive(anon):    13424 kB
Active(file):      31516 kB
Inactive(file):    17076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         71060 kB
Mapped:            23828 kB
Shmem:             14812 kB
Slab:              15280 kB
SReclaimable:       8400 kB
SUnreclaim:         6880 kB
KernelStack:        1192 kB
PageTables:         2384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265400 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
