MemTotal:         432332 kB
MemFree:          256196 kB
MemAvailable:     301708 kB
Buffers:           11000 kB
Cached:            51188 kB
SwapCached:            0 kB
Active:           124488 kB
Inactive:          27640 kB
Active(anon):      91720 kB
Inactive(anon):    12920 kB
Active(file):      32768 kB
Inactive(file):    14720 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         89956 kB
Mapped:            23724 kB
Shmem:             14700 kB
Slab:              15744 kB
SReclaimable:       8520 kB
SUnreclaim:         7224 kB
KernelStack:        1216 kB
PageTables:         2540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     311544 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
