MemTotal:         432280 kB
MemFree:          263848 kB
MemAvailable:     310272 kB
Buffers:           11168 kB
Cached:            51996 kB
SwapCached:            0 kB
Active:           112292 kB
Inactive:          32236 kB
Active(anon):      82008 kB
Inactive(anon):    14020 kB
Active(file):      30284 kB
Inactive(file):    18216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81380 kB
Mapped:            22936 kB
Shmem:             14664 kB
Slab:              15708 kB
SReclaimable:       8420 kB
SUnreclaim:         7288 kB
KernelStack:        1216 kB
PageTables:         2488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     284500 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
