MemTotal:         432268 kB
MemFree:          181264 kB
MemAvailable:     227112 kB
Buffers:           11264 kB
Cached:           150276 kB
SwapCached:            0 kB
Active:           146200 kB
Inactive:          82524 kB
Active(anon):     116236 kB
Inactive(anon):    64088 kB
Active(file):      29964 kB
Inactive(file):    18436 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67200 kB
Mapped:            22764 kB
Shmem:            113140 kB
Slab:              14312 kB
SReclaimable:       7944 kB
SUnreclaim:         6368 kB
KernelStack:        1216 kB
PageTables:         2400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     357648 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
