MemTotal:         432268 kB
MemFree:          277292 kB
MemAvailable:     324376 kB
Buffers:           11376 kB
Cached:            52400 kB
SwapCached:            0 kB
Active:           102112 kB
Inactive:          29732 kB
Active(anon):      69328 kB
Inactive(anon):    13332 kB
Active(file):      32784 kB
Inactive(file):    16400 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68084 kB
Mapped:            23224 kB
Shmem:             14592 kB
Slab:              15160 kB
SReclaimable:       8396 kB
SUnreclaim:         6764 kB
KernelStack:        1208 kB
PageTables:         2324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     260812 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
