MemTotal:         432332 kB
MemFree:          256464 kB
MemAvailable:     301900 kB
Buffers:           10980 kB
Cached:            51188 kB
SwapCached:            0 kB
Active:           125228 kB
Inactive:          26740 kB
Active(anon):      92624 kB
Inactive(anon):    11876 kB
Active(file):      32604 kB
Inactive(file):    14864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         89816 kB
Mapped:            23836 kB
Shmem:             14700 kB
Slab:              15704 kB
SReclaimable:       8464 kB
SUnreclaim:         7240 kB
KernelStack:        1208 kB
PageTables:         2512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     311220 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
