MemTotal:         432300 kB
MemFree:          260276 kB
MemAvailable:     306032 kB
Buffers:           10980 kB
Cached:            51332 kB
SwapCached:            0 kB
Active:           116956 kB
Inactive:          30716 kB
Active(anon):      86636 kB
Inactive(anon):    13440 kB
Active(file):      30320 kB
Inactive(file):    17276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         85376 kB
Mapped:            23244 kB
Shmem:             14716 kB
Slab:              16008 kB
SReclaimable:       8656 kB
SUnreclaim:         7352 kB
KernelStack:        1272 kB
PageTables:         2580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216148 kB
Committed_AS:     280656 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
