MemTotal:         432276 kB
MemFree:          263616 kB
MemAvailable:     309780 kB
Buffers:           11132 kB
Cached:            51836 kB
SwapCached:            0 kB
Active:           112972 kB
Inactive:          31504 kB
Active(anon):      82668 kB
Inactive(anon):    13644 kB
Active(file):      30304 kB
Inactive(file):    17860 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81524 kB
Mapped:            23436 kB
Shmem:             14804 kB
Slab:              15916 kB
SReclaimable:       8496 kB
SUnreclaim:         7420 kB
KernelStack:        1224 kB
PageTables:         2516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216136 kB
Committed_AS:     285036 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
