MemTotal:         432268 kB
MemFree:          276488 kB
MemAvailable:     323320 kB
Buffers:           11324 kB
Cached:            52228 kB
SwapCached:            0 kB
Active:            99516 kB
Inactive:          32720 kB
Active(anon):      69240 kB
Inactive(anon):    14024 kB
Active(file):      30276 kB
Inactive(file):    18696 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68700 kB
Mapped:            23232 kB
Shmem:             14580 kB
Slab:              15340 kB
SReclaimable:       8356 kB
SUnreclaim:         6984 kB
KernelStack:        1216 kB
PageTables:         2360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     261972 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
