MemTotal:         432280 kB
MemFree:          275780 kB
MemAvailable:     322488 kB
Buffers:           11320 kB
Cached:            52204 kB
SwapCached:            0 kB
Active:           101716 kB
Inactive:          31936 kB
Active(anon):      71384 kB
Inactive(anon):    13396 kB
Active(file):      30332 kB
Inactive(file):    18540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70144 kB
Mapped:            23136 kB
Shmem:             14652 kB
Slab:              15076 kB
SReclaimable:       8332 kB
SUnreclaim:         6744 kB
KernelStack:        1176 kB
PageTables:         2288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     264080 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
