MemTotal:         432268 kB
MemFree:          276728 kB
MemAvailable:     323808 kB
Buffers:           11412 kB
Cached:            52408 kB
SwapCached:            0 kB
Active:            99132 kB
Inactive:          33032 kB
Active(anon):      68900 kB
Inactive(anon):    14024 kB
Active(file):      30232 kB
Inactive(file):    19008 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68360 kB
Mapped:            23248 kB
Shmem:             14580 kB
Slab:              15276 kB
SReclaimable:       8336 kB
SUnreclaim:         6940 kB
KernelStack:        1224 kB
PageTables:         2356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     261696 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
