MemTotal:         432268 kB
MemFree:          277980 kB
MemAvailable:     324332 kB
Buffers:           11272 kB
Cached:            51932 kB
SwapCached:            0 kB
Active:            98820 kB
Inactive:          32712 kB
Active(anon):      68852 kB
Inactive(anon):    14024 kB
Active(file):      29968 kB
Inactive(file):    18688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68344 kB
Mapped:            22884 kB
Shmem:             14548 kB
Slab:              14760 kB
SReclaimable:       8192 kB
SUnreclaim:         6568 kB
KernelStack:        1224 kB
PageTables:         2360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     261016 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
