MemTotal:         432268 kB
MemFree:          279960 kB
MemAvailable:     325612 kB
Buffers:           11204 kB
Cached:            51668 kB
SwapCached:            0 kB
Active:            97680 kB
Inactive:          32760 kB
Active(anon):      68092 kB
Inactive(anon):    14008 kB
Active(file):      29588 kB
Inactive(file):    18752 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67584 kB
Mapped:            22568 kB
Shmem:             14532 kB
Slab:              14200 kB
SReclaimable:       7808 kB
SUnreclaim:         6392 kB
KernelStack:        1160 kB
PageTables:         2260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     259492 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
