MemTotal:         432268 kB
MemFree:          278388 kB
MemAvailable:     324700 kB
Buffers:           11256 kB
Cached:            52000 kB
SwapCached:            0 kB
Active:            98448 kB
Inactive:          32668 kB
Active(anon):      68412 kB
Inactive(anon):    14020 kB
Active(file):      30036 kB
Inactive(file):    18648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67876 kB
Mapped:            23068 kB
Shmem:             14572 kB
Slab:              14856 kB
SReclaimable:       8124 kB
SUnreclaim:         6732 kB
KernelStack:        1184 kB
PageTables:         2324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     260156 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
