MemTotal:         432280 kB
MemFree:          275860 kB
MemAvailable:     322000 kB
Buffers:           11172 kB
Cached:            52016 kB
SwapCached:            0 kB
Active:           102048 kB
Inactive:          31600 kB
Active(anon):      71808 kB
Inactive(anon):    13408 kB
Active(file):      30240 kB
Inactive(file):    18192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70476 kB
Mapped:            23652 kB
Shmem:             14756 kB
Slab:              15036 kB
SReclaimable:       8204 kB
SUnreclaim:         6832 kB
KernelStack:        1168 kB
PageTables:         2348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     264332 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
