MemTotal:         432268 kB
MemFree:          278912 kB
MemAvailable:     325168 kB
Buffers:           11256 kB
Cached:            51936 kB
SwapCached:            0 kB
Active:           101252 kB
Inactive:          29788 kB
Active(anon):      68976 kB
Inactive(anon):    13412 kB
Active(file):      32276 kB
Inactive(file):    16376 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67864 kB
Mapped:            22880 kB
Shmem:             14540 kB
Slab:              14560 kB
SReclaimable:       8100 kB
SUnreclaim:         6460 kB
KernelStack:        1200 kB
PageTables:         2316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     259960 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
