MemTotal:         432280 kB
MemFree:          274432 kB
MemAvailable:     320868 kB
Buffers:           11172 kB
Cached:            52096 kB
SwapCached:            0 kB
Active:           102968 kB
Inactive:          31708 kB
Active(anon):      72752 kB
Inactive(anon):    13428 kB
Active(file):      30216 kB
Inactive(file):    18280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         71424 kB
Mapped:            23528 kB
Shmem:             14772 kB
Slab:              15336 kB
SReclaimable:       8436 kB
SUnreclaim:         6900 kB
KernelStack:        1192 kB
PageTables:         2444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265864 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
