MemTotal:         432332 kB
MemFree:          259608 kB
MemAvailable:     305256 kB
Buffers:           11000 kB
Cached:            51520 kB
SwapCached:            0 kB
Active:           118512 kB
Inactive:          30256 kB
Active(anon):      88052 kB
Inactive(anon):    13064 kB
Active(file):      30460 kB
Inactive(file):    17192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86264 kB
Mapped:            23592 kB
Shmem:             14868 kB
Slab:              15572 kB
SReclaimable:       8492 kB
SUnreclaim:         7080 kB
KernelStack:        1248 kB
PageTables:         2584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     281560 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
