MemTotal:         497964 kB
MemFree:          322512 kB
MemAvailable:     362968 kB
Buffers:           10372 kB
Cached:            49516 kB
SwapCached:            0 kB
Active:           131160 kB
Inactive:          25700 kB
Active(anon):     100736 kB
Inactive(anon):    10900 kB
Active(file):      30424 kB
Inactive(file):    14800 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         96984 kB
Mapped:            24824 kB
Shmem:             14664 kB
Slab:              10800 kB
SReclaimable:       5908 kB
SUnreclaim:         4892 kB
KernelStack:        1056 kB
PageTables:         2540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      248980 kB
Committed_AS:     376892 kB
VmallocTotal:     524288 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
